  reverse.c
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\packages\pthreads.2.9.1.4\build\native\include\pthread.h(320,17): error C2011: 'timespec': 'struct' type redefinition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\time.h(43): message : see declaration of 'timespec'
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(15,2): error C2061: syntax error: identifier 'off_t'
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(17,1): error C2059: syntax error: '}'
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(22,12): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(31,14): error C2065: 'thread_info': undeclared identifier
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(31,14): error C2146: syntax error: missing ';' before identifier 'info'
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(31,19): error C2065: 'info': undeclared identifier
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(31,35): error C2065: 'thread_info': undeclared identifier
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(31,36): error C2059: syntax error: ')'
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(32,2): warning C4013: 'lseek' undefined; assuming extern returning int
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(32,16): error C2065: 'info': undeclared identifier
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(32,17): error C2224: left of '.left_pos' must have struct/union type
C:\Users\Samue\OneDrive\Documents\Fall 2022\COP4338 Sys Prog\PA5\PA5-ProgrammingAssignment5\reverse.c(33,2): warning C4013: 'read' undefined; assuming extern returning int
